running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp75/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 35         |
|    iterations           | 51         |
|    time_elapsed         | 183        |
|    total_timesteps      | 6528       |
| train/                  |            |
|    approx_kl            | 0.62296736 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.4        |
|    entropy_loss         | -107       |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0005     |
|    loss                 | 3.1        |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.158     |
|    std                  | 0.366      |
|    value_loss           | 15.9       |
----------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0237     |
| reward_motion           | 0.223      |
| reward_position         | 0.382      |
| reward_torque           | 0.000959   |
| reward_velocity         | 0.459      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 52         |
|    time_elapsed         | 186        |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.82669497 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.4        |
|    entropy_loss         | -107       |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0005     |
|    loss                 | 4.39       |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.197     |
|    std                  | 0.366      |
|    value_loss           | 18.2       |
----------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0235     |
| reward_motion           | 0.223      |
| reward_position         | 0.382      |
| reward_torque           | 0.000964   |
| reward_velocity         | 0.463      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 53         |
|    time_elapsed         | 190        |
|    total_timesteps      | 6784       |
| train/                  |            |
|    approx_kl            | 0.24953583 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.4        |
|    entropy_loss         | -104       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.86       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.14      |
|    std                  | 0.366      |
|    value_loss           | 12.6       |
----------------------------------------
---------------------------------------
| reward                  | 1.09      |
| reward_contact          | 0.0234    |
| reward_motion           | 0.224     |
| reward_position         | 0.382     |
| reward_torque           | 0.000969  |
| reward_velocity         | 0.462     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 54        |
|    time_elapsed         | 194       |
|    total_timesteps      | 6912      |
| train/                  |           |
|    approx_kl            | 0.2861852 |
|    clip_fraction        | 0.493     |
|    clip_range           | 0.4       |
|    entropy_loss         | -108      |
|    explained_variance   | 0.478     |
|    learning_rate        | 0.0005    |
|    loss                 | 5.79      |
|    n_updates            | 1060      |
|    policy_gradient_loss | -0.159    |
|    std                  | 0.366     |
|    value_loss           | 18        |
---------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0233     |
| reward_motion           | 0.224      |
| reward_position         | 0.382      |
| reward_torque           | 0.000974   |
| reward_velocity         | 0.46       |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 55         |
|    time_elapsed         | 197        |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.45975977 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.4        |
|    entropy_loss         | -108       |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0005     |
|    loss                 | 5.3        |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.113     |
|    std                  | 0.366      |
|    value_loss           | 18.9       |
----------------------------------------
---------------------------------------
| reward                  | 1.09      |
| reward_contact          | 0.0234    |
| reward_motion           | 0.224     |
| reward_position         | 0.382     |
| reward_torque           | 0.000972  |
| reward_velocity         | 0.459     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 56        |
|    time_elapsed         | 201       |
|    total_timesteps      | 7168      |
| train/                  |           |
|    approx_kl            | 0.4477735 |
|    clip_fraction        | 0.473     |
|    clip_range           | 0.4       |
|    entropy_loss         | -108      |
|    explained_variance   | 0.556     |
|    learning_rate        | 0.0005    |
|    loss                 | 4.15      |
|    n_updates            | 1100      |
|    policy_gradient_loss | -0.148    |
|    std                  | 0.365     |
|    value_loss           | 17.3      |
---------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0232     |
| reward_motion           | 0.225      |
| reward_position         | 0.382      |
| reward_torque           | 0.000974   |
| reward_velocity         | 0.459      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 57         |
|    time_elapsed         | 205        |
|    total_timesteps      | 7296       |
| train/                  |            |
|    approx_kl            | 0.39917165 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.4        |
|    entropy_loss         | -107       |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.17       |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.148     |
|    std                  | 0.365      |
|    value_loss           | 15.3       |
----------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.023      |
| reward_motion           | 0.225      |
| reward_position         | 0.382      |
| reward_torque           | 0.000979   |
| reward_velocity         | 0.458      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 58         |
|    time_elapsed         | 208        |
|    total_timesteps      | 7424       |
| train/                  |            |
|    approx_kl            | 0.31431556 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.4        |
|    entropy_loss         | -107       |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.41       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.156     |
|    std                  | 0.365      |
|    value_loss           | 16.4       |
----------------------------------------
---------------------------------------
| reward                  | 1.09      |
| reward_contact          | 0.0228    |
| reward_motion           | 0.225     |
| reward_position         | 0.383     |
| reward_torque           | 0.00098   |
| reward_velocity         | 0.461     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 59        |
|    time_elapsed         | 212       |
|    total_timesteps      | 7552      |
| train/                  |           |
|    approx_kl            | 0.9164225 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.4       |
|    entropy_loss         | -100      |
|    explained_variance   | 0.577     |
|    learning_rate        | 0.0005    |
|    loss                 | 5.07      |
|    n_updates            | 1160      |
|    policy_gradient_loss | -0.16     |
|    std                  | 0.365     |
|    value_loss           | 24        |
---------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0233     |
| reward_motion           | 0.225      |
| reward_position         | 0.382      |
| reward_torque           | 0.000978   |
| reward_velocity         | 0.458      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 60         |
|    time_elapsed         | 215        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.40021554 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.4        |
|    entropy_loss         | -108       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.33       |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.169     |
|    std                  | 0.365      |
|    value_loss           | 6.83       |
----------------------------------------
----------------------------------------
| reward                  | 1.1        |
| reward_contact          | 0.0231     |
| reward_motion           | 0.225      |
| reward_position         | 0.382      |
| reward_torque           | 0.000983   |
| reward_velocity         | 0.465      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 61         |
|    time_elapsed         | 219        |
|    total_timesteps      | 7808       |
| train/                  |            |
|    approx_kl            | 0.48866066 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.4        |
|    entropy_loss         | -96.1      |
|    explained_variance   | 0.486      |
|    learning_rate        | 0.0005     |
|    loss                 | 2.17       |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.164     |
|    std                  | 0.365      |
|    value_loss           | 26.4       |
----------------------------------------
--------------------------------------
| reward                  | 1.1      |
| reward_contact          | 0.0229   |
| reward_motion           | 0.225    |
| reward_position         | 0.382    |
| reward_torque           | 0.000987 |
| reward_velocity         | 0.473    |
| rollout/                |          |
|    ep_len_mean          | 128      |
|    ep_rew_mean          | 125      |
| time/                   |          |
|    fps                  | 35       |
|    iterations           | 62       |
|    time_elapsed         | 223      |
|    total_timesteps      | 7936     |
| train/                  |          |
|    approx_kl            | 2.149974 |
|    clip_fraction        | 0.647    |
|    clip_range           | 0.4      |
|    entropy_loss         | -94.2    |
|    explained_variance   | 0.118    |
|    learning_rate        | 0.0005   |
|    loss                 | 17.5     |
|    n_updates            | 1220     |
|    policy_gradient_loss | -0.159   |
|    std                  | 0.365    |
|    value_loss           | 65.5     |
--------------------------------------
---------------------------------------
| reward                  | 1.1       |
| reward_contact          | 0.0227    |
| reward_motion           | 0.225     |
| reward_position         | 0.382     |
| reward_torque           | 0.000988  |
| reward_velocity         | 0.473     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 63        |
|    time_elapsed         | 226       |
|    total_timesteps      | 8064      |
| train/                  |           |
|    approx_kl            | 0.4864245 |
|    clip_fraction        | 0.546     |
|    clip_range           | 0.4       |
|    entropy_loss         | -107      |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0005    |
|    loss                 | 1.66      |
|    n_updates            | 1240      |
|    policy_gradient_loss | -0.154    |
|    std                  | 0.365     |
|    value_loss           | 9.05      |
---------------------------------------
----------------------------------------
| reward                  | 1.1        |
| reward_contact          | 0.0227     |
| reward_motion           | 0.224      |
| reward_position         | 0.382      |
| reward_torque           | 0.000987   |
| reward_velocity         | 0.471      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 64         |
|    time_elapsed         | 230        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.62317085 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.4        |
|    entropy_loss         | -106       |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.84       |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.184     |
|    std                  | 0.365      |
|    value_loss           | 18.7       |
----------------------------------------
----------------------------------------
| reward                  | 1.1        |
| reward_contact          | 0.0225     |
| reward_motion           | 0.224      |
| reward_position         | 0.382      |
| reward_torque           | 0.000988   |
| reward_velocity         | 0.471      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 65         |
|    time_elapsed         | 233        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.33440116 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.4        |
|    entropy_loss         | -106       |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0005     |
|    loss                 | 5.36       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.151     |
|    std                  | 0.365      |
|    value_loss           | 19.2       |
----------------------------------------
----------------------------------------
| reward                  | 1.1        |
| reward_contact          | 0.0227     |
| reward_motion           | 0.224      |
| reward_position         | 0.381      |
| reward_torque           | 0.000984   |
| reward_velocity         | 0.467      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 66         |
|    time_elapsed         | 237        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.29595673 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.4        |
|    entropy_loss         | -108       |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.558      |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.13      |
|    std                  | 0.365      |
|    value_loss           | 8.85       |
----------------------------------------
---------------------------------------
| reward                  | 1.1       |
| reward_contact          | 0.0227    |
| reward_motion           | 0.224     |
| reward_position         | 0.382     |
| reward_torque           | 0.000988  |
| reward_velocity         | 0.47      |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 67        |
|    time_elapsed         | 241       |
|    total_timesteps      | 8576      |
| train/                  |           |
|    approx_kl            | 0.3100089 |
|    clip_fraction        | 0.325     |
|    clip_range           | 0.4       |
|    entropy_loss         | -105      |
|    explained_variance   | 0.679     |
|    learning_rate        | 0.0005    |
|    loss                 | 6.19      |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.106    |
|    std                  | 0.365     |
|    value_loss           | 24.3      |
---------------------------------------
---------------------------------------
| reward                  | 1.1       |
| reward_contact          | 0.0227    |
| reward_motion           | 0.225     |
| reward_position         | 0.382     |
| reward_torque           | 0.000985  |
| reward_velocity         | 0.466     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 68        |
|    time_elapsed         | 244       |
|    total_timesteps      | 8704      |
| train/                  |           |
|    approx_kl            | 0.2882186 |
|    clip_fraction        | 0.427     |
|    clip_range           | 0.4       |
|    entropy_loss         | -106      |
|    explained_variance   | 0.764     |
|    learning_rate        | 0.0005    |
|    loss                 | 4.41      |
|    n_updates            | 1340      |
|    policy_gradient_loss | -0.12     |
|    std                  | 0.365     |
|    value_loss           | 16.9      |
---------------------------------------
--------------------------------------
| reward                  | 1.09     |
| reward_contact          | 0.0225   |
| reward_motion           | 0.225    |
| reward_position         | 0.382    |
| reward_torque           | 0.000984 |
| reward_velocity         | 0.464    |
| rollout/                |          |
|    ep_len_mean          | 128      |
|    ep_rew_mean          | 125      |
| time/                   |          |
|    fps                  | 35       |
|    iterations           | 69       |
|    time_elapsed         | 248      |
|    total_timesteps      | 8832     |
| train/                  |          |
|    approx_kl            | 0.581237 |
|    clip_fraction        | 0.406    |
|    clip_range           | 0.4      |
|    entropy_loss         | -108     |
|    explained_variance   | 0.943    |
|    learning_rate        | 0.0005   |
|    loss                 | 0.428    |
|    n_updates            | 1360     |
|    policy_gradient_loss | -0.195   |
|    std                  | 0.365    |
|    value_loss           | 6.32     |
--------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0232     |
| reward_motion           | 0.225      |
| reward_position         | 0.382      |
| reward_torque           | 0.000988   |
| reward_velocity         | 0.463      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 70         |
|    time_elapsed         | 252        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.23638329 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.4        |
|    entropy_loss         | -107       |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0005     |
|    loss                 | 2.96       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.13      |
|    std                  | 0.365      |
|    value_loss           | 11.9       |
----------------------------------------
----------------------------------------
| reward                  | 1.1        |
| reward_contact          | 0.0237     |
| reward_motion           | 0.226      |
| reward_position         | 0.381      |
| reward_torque           | 0.000989   |
| reward_velocity         | 0.464      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 71         |
|    time_elapsed         | 255        |
|    total_timesteps      | 9088       |
| train/                  |            |
|    approx_kl            | 0.41311106 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.4        |
|    entropy_loss         | -107       |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.05       |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.143     |
|    std                  | 0.365      |
|    value_loss           | 6.98       |
----------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0237     |
| reward_motion           | 0.226      |
| reward_position         | 0.381      |
| reward_torque           | 0.000986   |
| reward_velocity         | 0.46       |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 72         |
|    time_elapsed         | 259        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.24529849 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.4        |
|    entropy_loss         | -107       |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0005     |
|    loss                 | 4.41       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.134     |
|    std                  | 0.365      |
|    value_loss           | 16.9       |
----------------------------------------
---------------------------------------
| reward                  | 1.09      |
| reward_contact          | 0.0237    |
| reward_motion           | 0.225     |
| reward_position         | 0.38      |
| reward_torque           | 0.000987  |
| reward_velocity         | 0.459     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 73        |
|    time_elapsed         | 263       |
|    total_timesteps      | 9344      |
| train/                  |           |
|    approx_kl            | 0.4119126 |
|    clip_fraction        | 0.475     |
|    clip_range           | 0.4       |
|    entropy_loss         | -107      |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0005    |
|    loss                 | 3.06      |
|    n_updates            | 1440      |
|    policy_gradient_loss | -0.174    |
|    std                  | 0.365     |
|    value_loss           | 14.8      |
---------------------------------------
--------------------------------------
| reward                  | 1.09     |
| reward_contact          | 0.0237   |
| reward_motion           | 0.225    |
| reward_position         | 0.381    |
| reward_torque           | 0.000984 |
| reward_velocity         | 0.456    |
| rollout/                |          |
|    ep_len_mean          | 128      |
|    ep_rew_mean          | 124      |
| time/                   |          |
|    fps                  | 35       |
|    iterations           | 74       |
|    time_elapsed         | 266      |
|    total_timesteps      | 9472     |
| train/                  |          |
|    approx_kl            | 0.318002 |
|    clip_fraction        | 0.375    |
|    clip_range           | 0.4      |
|    entropy_loss         | -108     |
|    explained_variance   | 0.963    |
|    learning_rate        | 0.0005   |
|    loss                 | 0.999    |
|    n_updates            | 1460     |
|    policy_gradient_loss | -0.157   |
|    std                  | 0.365    |
|    value_loss           | 5.48     |
--------------------------------------
---------------------------------------
| reward                  | 1.09      |
| reward_contact          | 0.0235    |
| reward_motion           | 0.226     |
| reward_position         | 0.381     |
| reward_torque           | 0.000985  |
| reward_velocity         | 0.454     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 75        |
|    time_elapsed         | 270       |
|    total_timesteps      | 9600      |
| train/                  |           |
|    approx_kl            | 0.2563148 |
|    clip_fraction        | 0.377     |
|    clip_range           | 0.4       |
|    entropy_loss         | -108      |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0005    |
|    loss                 | 3.51      |
|    n_updates            | 1480      |
|    policy_gradient_loss | -0.133    |
|    std                  | 0.365     |
|    value_loss           | 16.3      |
---------------------------------------
----------------------------------------
| reward                  | 1.08       |
| reward_contact          | 0.0236     |
| reward_motion           | 0.226      |
| reward_position         | 0.381      |
| reward_torque           | 0.00098    |
| reward_velocity         | 0.452      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 76         |
|    time_elapsed         | 274        |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.64854074 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.4        |
|    entropy_loss         | -102       |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0005     |
|    loss                 | 5.51       |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.176     |
|    std                  | 0.365      |
|    value_loss           | 31.7       |
----------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0241     |
| reward_motion           | 0.226      |
| reward_position         | 0.38       |
| reward_torque           | 0.000983   |
| reward_velocity         | 0.455      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 77         |
|    time_elapsed         | 277        |
|    total_timesteps      | 9856       |
| train/                  |            |
|    approx_kl            | 0.54121757 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.4        |
|    entropy_loss         | -104       |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.0005     |
|    loss                 | 13.1       |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.139     |
|    std                  | 0.365      |
|    value_loss           | 59         |
----------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0239     |
| reward_motion           | 0.226      |
| reward_position         | 0.38       |
| reward_torque           | 0.000987   |
| reward_velocity         | 0.455      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 78         |
|    time_elapsed         | 281        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.24659356 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.4        |
|    entropy_loss         | -107       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.18       |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.136     |
|    std                  | 0.365      |
|    value_loss           | 9.75       |
----------------------------------------
---------------------------------------
| reward                  | 1.09      |
| reward_contact          | 0.0238    |
| reward_motion           | 0.226     |
| reward_position         | 0.381     |
| reward_torque           | 0.000987  |
| reward_velocity         | 0.455     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 79        |
|    time_elapsed         | 285       |
|    total_timesteps      | 10112     |
| train/                  |           |
|    approx_kl            | 0.2845989 |
|    clip_fraction        | 0.366     |
|    clip_range           | 0.4       |
|    entropy_loss         | -108      |
|    explained_variance   | 0.724     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.612     |
|    n_updates            | 1560      |
|    policy_gradient_loss | -0.154    |
|    std                  | 0.365     |
|    value_loss           | 21.8      |
---------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0238     |
| reward_motion           | 0.226      |
| reward_position         | 0.38       |
| reward_torque           | 0.000985   |
| reward_velocity         | 0.454      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 80         |
|    time_elapsed         | 288        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.29728225 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.4        |
|    entropy_loss         | -106       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.63       |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0939    |
|    std                  | 0.365      |
|    value_loss           | 11.7       |
----------------------------------------
--------------------------------------
| reward                  | 1.09     |
| reward_contact          | 0.0236   |
| reward_motion           | 0.226    |
| reward_position         | 0.38     |
| reward_torque           | 0.000986 |
| reward_velocity         | 0.459    |
| rollout/                |          |
|    ep_len_mean          | 128      |
|    ep_rew_mean          | 124      |
| time/                   |          |
|    fps                  | 35       |
|    iterations           | 81       |
|    time_elapsed         | 292      |
|    total_timesteps      | 10368    |
| train/                  |          |
|    approx_kl            | 1.02474  |
|    clip_fraction        | 0.636    |
|    clip_range           | 0.4      |
|    entropy_loss         | -101     |
|    explained_variance   | 0.552    |
|    learning_rate        | 0.0005   |
|    loss                 | 3.89     |
|    n_updates            | 1600     |
|    policy_gradient_loss | -0.179   |
|    std                  | 0.365    |
|    value_loss           | 20.8     |
--------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0235     |
| reward_motion           | 0.227      |
| reward_position         | 0.381      |
| reward_torque           | 0.000989   |
| reward_velocity         | 0.458      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 82         |
|    time_elapsed         | 296        |
|    total_timesteps      | 10496      |
| train/                  |            |
|    approx_kl            | 0.35922086 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.4        |
|    entropy_loss         | -106       |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.981      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.365      |
|    value_loss           | 5.13       |
----------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0236     |
| reward_motion           | 0.227      |
| reward_position         | 0.381      |
| reward_torque           | 0.000988   |
| reward_velocity         | 0.456      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 83         |
|    time_elapsed         | 299        |
|    total_timesteps      | 10624      |
| train/                  |            |
|    approx_kl            | 0.34501147 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.4        |
|    entropy_loss         | -106       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0005     |
|    loss                 | 2.28       |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.134     |
|    std                  | 0.365      |
|    value_loss           | 7.75       |
----------------------------------------
---------------------------------------
| reward                  | 1.09      |
| reward_contact          | 0.0236    |
| reward_motion           | 0.227     |
| reward_position         | 0.381     |
| reward_torque           | 0.000985  |
| reward_velocity         | 0.454     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 84        |
|    time_elapsed         | 303       |
|    total_timesteps      | 10752     |
| train/                  |           |
|    approx_kl            | 0.7391174 |
|    clip_fraction        | 0.604     |
|    clip_range           | 0.4       |
|    entropy_loss         | -104      |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0005    |
|    loss                 | 1.22      |
|    n_updates            | 1660      |
|    policy_gradient_loss | -0.17     |
|    std                  | 0.365     |
|    value_loss           | 9.4       |
---------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0235     |
| reward_motion           | 0.227      |
| reward_position         | 0.381      |
| reward_torque           | 0.000983   |
| reward_velocity         | 0.453      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 85         |
|    time_elapsed         | 306        |
|    total_timesteps      | 10880      |
| train/                  |            |
|    approx_kl            | 0.48950833 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.4        |
|    entropy_loss         | -105       |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.23       |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.181     |
|    std                  | 0.365      |
|    value_loss           | 8.63       |
----------------------------------------
---------------------------------------
| reward                  | 1.08      |
| reward_contact          | 0.0235    |
| reward_motion           | 0.227     |
| reward_position         | 0.38      |
| reward_torque           | 0.000983  |
| reward_velocity         | 0.452     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 86        |
|    time_elapsed         | 310       |
|    total_timesteps      | 11008     |
| train/                  |           |
|    approx_kl            | 0.6792623 |
