running build_ext
running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp73/A2C_1
------------------------------------
| time/                 |          |
-------------------------------------
| reward                | -1.66     |
| reward_contact        | -0.0138   |
| reward_motion         | 0.798     |
| reward_torque         | -0.191    |
| reward_velocity       | -2.25     |
| rollout/              |           |
|    ep_len_mean        | 726       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 28000     |
|    time_elapsed       | 996       |
|    total_timesteps    | 224000    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.0503    |
|    learning_rate      | 0.00096   |
|    n_updates          | 27999     |
|    policy_loss        | 5.91e-05  |
|    std                | 0.133     |
|    value_loss         | 0.325     |
-------------------------------------
-------------------------------------
| reward                | -1.66     |
| reward_contact        | -0.0137   |
| reward_motion         | 0.798     |
| reward_torque         | -0.192    |
| reward_velocity       | -2.26     |
| rollout/              |           |
|    ep_len_mean        | 726       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 28100     |
|    time_elapsed       | 999       |
|    total_timesteps    | 224800    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.00223   |
|    learning_rate      | 0.00096   |
|    n_updates          | 28099     |
|    policy_loss        | 0.000518  |
|    std                | 0.133     |
|    value_loss         | 4.74      |
-------------------------------------
-------------------------------------
| reward                | -1.66     |
| reward_contact        | -0.0135   |
| reward_motion         | 0.798     |
| reward_torque         | -0.192    |
| reward_velocity       | -2.26     |
| rollout/              |           |
|    ep_len_mean        | 726       |
|    ep_rew_mean        | -1.2e+03  |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 28200     |
|    time_elapsed       | 1003      |
|    total_timesteps    | 225600    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.095    |
|    learning_rate      | 0.00096   |
|    n_updates          | 28199     |
|    policy_loss        | -7.68e-05 |
|    std                | 0.133     |
|    value_loss         | 4.57      |
-------------------------------------
-------------------------------------
| reward                | -1.66     |
| reward_contact        | -0.0135   |
| reward_motion         | 0.798     |
| reward_torque         | -0.192    |
| reward_velocity       | -2.26     |
| rollout/              |           |
|    ep_len_mean        | 726       |
|    ep_rew_mean        | -1.2e+03  |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 28300     |
|    time_elapsed       | 1007      |
|    total_timesteps    | 226400    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.155     |
|    learning_rate      | 0.00096   |
|    n_updates          | 28299     |
|    policy_loss        | -3.81e-06 |
|    std                | 0.133     |
|    value_loss         | 0.955     |
-------------------------------------
------------------------------------
| reward                | -1.67    |
| reward_contact        | -0.0132  |
| reward_motion         | 0.798    |
| reward_torque         | -0.192   |
| reward_velocity       | -2.26    |
| rollout/              |          |
|    ep_len_mean        | 726      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 224      |
|    iterations         | 28400    |
|    time_elapsed       | 1010     |
|    total_timesteps    | 227200   |
| train/                |          |
|    entropy_loss       | -20.2    |
|    explained_variance | -0.143   |
|    learning_rate      | 0.00096  |
|    n_updates          | 28399    |
|    policy_loss        | 0.000111 |
|    std                | 0.133    |
|    value_loss         | 5.41     |
------------------------------------
Num timesteps: 228000
Best mean reward: -966.99 - Last mean reward per episode: -1198.69
-------------------------------------
| reward                | -1.66     |
| reward_contact        | -0.013    |
| reward_motion         | 0.798     |
| reward_torque         | -0.192    |
| reward_velocity       | -2.26     |
| rollout/              |           |
|    ep_len_mean        | 726       |
|    ep_rew_mean        | -1.2e+03  |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 28500     |
|    time_elapsed       | 1014      |
|    total_timesteps    | 228000    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.000752 |
|    learning_rate      | 0.00096   |
|    n_updates          | 28499     |
|    policy_loss        | -0.000451 |
|    std                | 0.133     |
|    value_loss         | 0.212     |
-------------------------------------
------------------------------------
| reward                | -1.67    |
| reward_contact        | -0.0128  |
| reward_motion         | 0.798    |
| reward_torque         | -0.192   |
| reward_velocity       | -2.26    |
| rollout/              |          |
|    ep_len_mean        | 726      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 224      |
|    iterations         | 28600    |
|    time_elapsed       | 1018     |
|    total_timesteps    | 228800   |
| train/                |          |
|    entropy_loss       | -20.2    |
|    explained_variance | 0.235    |
|    learning_rate      | 0.00096  |
|    n_updates          | 28599    |
|    policy_loss        | 0.00397  |
|    std                | 0.134    |
|    value_loss         | 0.847    |
------------------------------------
------------------------------------
| reward                | -1.67    |
| reward_contact        | -0.0127  |
| reward_motion         | 0.797    |
| reward_torque         | -0.192   |
| reward_velocity       | -2.26    |
| rollout/              |          |
|    ep_len_mean        | 726      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 224      |
|    iterations         | 28700    |
|    time_elapsed       | 1021     |
|    total_timesteps    | 229600   |
| train/                |          |
|    entropy_loss       | -20.1    |
|    explained_variance | -0.0258  |
|    learning_rate      | 0.00096  |
|    n_updates          | 28699    |
|    policy_loss        | -0.673   |
|    std                | 0.134    |
|    value_loss         | 8.5      |
------------------------------------
------------------------------------
| reward                | -1.67    |
| reward_contact        | -0.0127  |
| reward_motion         | 0.797    |
| reward_torque         | -0.192   |
| reward_velocity       | -2.26    |
| rollout/              |          |
|    ep_len_mean        | 726      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 224      |
|    iterations         | 28800    |
|    time_elapsed       | 1025     |
|    total_timesteps    | 230400   |
| train/                |          |
|    entropy_loss       | -20.2    |
|    explained_variance | -0.00024 |
|    learning_rate      | 0.00096  |
|    n_updates          | 28799    |
|    policy_loss        | -4.6e-05 |
|    std                | 0.134    |
|    value_loss         | 0.377    |
------------------------------------
-------------------------------------
| reward                | -1.67     |
| reward_contact        | -0.0127   |
| reward_motion         | 0.797     |
| reward_torque         | -0.192    |
| reward_velocity       | -2.26     |
| rollout/              |           |
|    ep_len_mean        | 726       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 28900     |
|    time_elapsed       | 1029      |
|    total_timesteps    | 231200    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.522     |
|    learning_rate      | 0.00096   |
|    n_updates          | 28899     |
|    policy_loss        | 3.05e-05  |
|    std                | 0.134     |
|    value_loss         | 0.5       |
-------------------------------------
-------------------------------------
| reward                | -1.67     |
| reward_contact        | -0.0126   |
| reward_motion         | 0.797     |
| reward_torque         | -0.192    |
| reward_velocity       | -2.26     |
| rollout/              |           |
|    ep_len_mean        | 726       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 29000     |
|    time_elapsed       | 1032      |
|    total_timesteps    | 232000    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.429     |
|    learning_rate      | 0.00096   |
|    n_updates          | 28999     |
|    policy_loss        | -7.99e-05 |
|    std                | 0.134     |
|    value_loss         | 0.699     |
-------------------------------------
-------------------------------------
| reward                | -1.67     |
| reward_contact        | -0.0129   |
| reward_motion         | 0.791     |
| reward_torque         | -0.191    |
| reward_velocity       | -2.25     |
| rollout/              |           |
|    ep_len_mean        | 730       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 29100     |
|    time_elapsed       | 1036      |
|    total_timesteps    | 232800    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -1.65     |
|    learning_rate      | 0.00096   |
|    n_updates          | 29099     |
|    policy_loss        | 0.00449   |
|    std                | 0.134     |
|    value_loss         | 0.577     |
-------------------------------------
-------------------------------------
| reward                | -1.67     |
| reward_contact        | -0.0129   |
| reward_motion         | 0.791     |
| reward_torque         | -0.191    |
| reward_velocity       | -2.25     |
| rollout/              |           |
|    ep_len_mean        | 733       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 29200     |
|    time_elapsed       | 1040      |
|    total_timesteps    | 233600    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.0246   |
|    learning_rate      | 0.00096   |
|    n_updates          | 29199     |
|    policy_loss        | -0.0187   |
|    std                | 0.134     |
|    value_loss         | 16.9      |
-------------------------------------
Num timesteps: 234000
Best mean reward: -966.99 - Last mean reward per episode: -1224.01
-------------------------------------
| reward                | -1.67     |
| reward_contact        | -0.0132   |
| reward_motion         | 0.767     |
| reward_torque         | -0.187    |
| reward_velocity       | -2.24     |
| rollout/              |           |
|    ep_len_mean        | 733       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 29300     |
|    time_elapsed       | 1044      |
|    total_timesteps    | 234400    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.799    |
|    learning_rate      | 0.00096   |
|    n_updates          | 29299     |
|    policy_loss        | -0.000962 |
|    std                | 0.134     |
|    value_loss         | 4.42      |
-------------------------------------
-------------------------------------
| reward                | -1.67     |
| reward_contact        | -0.0133   |
| reward_motion         | 0.764     |
| reward_torque         | -0.185    |
| reward_velocity       | -2.23     |
| rollout/              |           |
|    ep_len_mean        | 733       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 29400     |
|    time_elapsed       | 1047      |
|    total_timesteps    | 235200    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.0298   |
|    learning_rate      | 0.00096   |
|    n_updates          | 29399     |
|    policy_loss        | -0.000762 |
|    std                | 0.134     |
|    value_loss         | 3.71      |
-------------------------------------
-------------------------------------
| reward                | -1.66     |
| reward_contact        | -0.0134   |
| reward_motion         | 0.764     |
| reward_torque         | -0.185    |
| reward_velocity       | -2.22     |
| rollout/              |           |
|    ep_len_mean        | 733       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 29500     |
|    time_elapsed       | 1051      |
|    total_timesteps    | 236000    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.0285   |
|    learning_rate      | 0.00096   |
|    n_updates          | 29499     |
|    policy_loss        | -0.00356  |
|    std                | 0.134     |
|    value_loss         | 4.33      |
-------------------------------------
-------------------------------------
| reward                | -1.62     |
| reward_contact        | -0.0134   |
| reward_motion         | 0.786     |
| reward_torque         | -0.184    |
| reward_velocity       | -2.21     |
| rollout/              |           |
|    ep_len_mean        | 742       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 29600     |
|    time_elapsed       | 1055      |
|    total_timesteps    | 236800    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.218     |
|    learning_rate      | 0.00096   |
|    n_updates          | 29599     |
|    policy_loss        | -0.0206   |
|    std                | 0.134     |
|    value_loss         | 7.67      |
-------------------------------------
-------------------------------------
| reward                | -1.62     |
| reward_contact        | -0.0134   |
| reward_motion         | 0.786     |
| reward_torque         | -0.184    |
| reward_velocity       | -2.21     |
| rollout/              |           |
|    ep_len_mean        | 742       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 29700     |
|    time_elapsed       | 1059      |
|    total_timesteps    | 237600    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.056    |
|    learning_rate      | 0.00096   |
|    n_updates          | 29699     |
|    policy_loss        | 0.0279    |
|    std                | 0.134     |
|    value_loss         | 7.34      |
-------------------------------------
-------------------------------------
| reward                | -1.63     |
| reward_contact        | -0.0136   |
| reward_motion         | 0.784     |
| reward_torque         | -0.184    |
| reward_velocity       | -2.21     |
| rollout/              |           |
|    ep_len_mean        | 742       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 29800     |
|    time_elapsed       | 1062      |
|    total_timesteps    | 238400    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.223     |
|    learning_rate      | 0.00096   |
|    n_updates          | 29799     |
|    policy_loss        | 0.00312   |
|    std                | 0.134     |
|    value_loss         | 0.712     |
-------------------------------------
-------------------------------------
| reward                | -1.63     |
| reward_contact        | -0.0134   |
| reward_motion         | 0.828     |
| reward_torque         | -0.194    |
| reward_velocity       | -2.25     |
| rollout/              |           |
|    ep_len_mean        | 732       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 29900     |
|    time_elapsed       | 1066      |
|    total_timesteps    | 239200    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.0047    |
|    learning_rate      | 0.00096   |
|    n_updates          | 29899     |
|    policy_loss        | 0.6       |
|    std                | 0.134     |
|    value_loss         | 2.74      |
-------------------------------------
Num timesteps: 240000
Best mean reward: -966.99 - Last mean reward per episode: -1227.69
-------------------------------------
| reward                | -1.68     |
| reward_contact        | -0.0137   |
| reward_motion         | 0.836     |
| reward_torque         | -0.188    |
| reward_velocity       | -2.31     |
| rollout/              |           |
|    ep_len_mean        | 736       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 30000     |
|    time_elapsed       | 1070      |
|    total_timesteps    | 240000    |
| train/                |           |
|    entropy_loss       | -19.8     |
|    explained_variance | 0.00446   |
|    learning_rate      | 0.00096   |
|    n_updates          | 29999     |
|    policy_loss        | -0.0393   |
|    std                | 0.134     |
|    value_loss         | 50.8      |
-------------------------------------
------------------------------------
| reward                | -1.67    |
| reward_contact        | -0.0136  |
| reward_motion         | 0.888    |
| reward_torque         | -0.194   |
| reward_velocity       | -2.35    |
| rollout/              |          |
|    ep_len_mean        | 718      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 224      |
|    iterations         | 30100    |
|    time_elapsed       | 1074     |
|    total_timesteps    | 240800   |
| train/                |          |
|    entropy_loss       | -20.1    |
|    explained_variance | -0.00588 |
|    learning_rate      | 0.00096  |
|    n_updates          | 30099    |
|    policy_loss        | 2.55     |
|    std                | 0.134    |
|    value_loss         | 1.85e+04 |
------------------------------------
------------------------------------
| reward                | -1.72    |
| reward_contact        | -0.0138  |
| reward_motion         | 0.899    |
| reward_torque         | -0.205   |
| reward_velocity       | -2.4     |
| rollout/              |          |
|    ep_len_mean        | 714      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 224      |
|    iterations         | 30200    |
|    time_elapsed       | 1077     |
|    total_timesteps    | 241600   |
| train/                |          |
|    entropy_loss       | -20      |
|    explained_variance | -0.00667 |
|    learning_rate      | 0.00096  |
|    n_updates          | 30199    |
|    policy_loss        | 0.116    |
|    std                | 0.134    |
|    value_loss         | 7.72     |
------------------------------------
------------------------------------
| reward                | -1.75    |
| reward_contact        | -0.0135  |
| reward_motion         | 0.882    |
| reward_torque         | -0.203   |
| reward_velocity       | -2.41    |
| rollout/              |          |
|    ep_len_mean        | 710      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 224      |
|    iterations         | 30300    |
|    time_elapsed       | 1081     |
|    total_timesteps    | 242400   |
| train/                |          |
|    entropy_loss       | -20.1    |
|    explained_variance | -1.95    |
|    learning_rate      | 0.00096  |
|    n_updates          | 30299    |
|    policy_loss        | -0.176   |
|    std                | 0.134    |
|    value_loss         | 36.7     |
------------------------------------
-------------------------------------
| reward                | -1.7      |
| reward_contact        | -0.0137   |
| reward_motion         | 1.02      |
| reward_torque         | -0.235    |
| reward_velocity       | -2.47     |
| rollout/              |           |
|    ep_len_mean        | 667       |
|    ep_rew_mean        | -1.12e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 30400     |
|    time_elapsed       | 1084      |
|    total_timesteps    | 243200    |
| train/                |           |
|    entropy_loss       | -20       |
|    explained_variance | -1.21     |
|    learning_rate      | 0.00096   |
|    n_updates          | 30399     |
|    policy_loss        | 0.886     |
|    std                | 0.134     |
|    value_loss         | 21.9      |
-------------------------------------
-------------------------------------
| reward                | -1.7      |
| reward_contact        | -0.0137   |
| reward_motion         | 1         |
| reward_torque         | -0.235    |
| reward_velocity       | -2.46     |
| rollout/              |           |
|    ep_len_mean        | 677       |
|    ep_rew_mean        | -1.15e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 30500     |
|    time_elapsed       | 1088      |
|    total_timesteps    | 244000    |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | 0.11      |
|    learning_rate      | 0.00096   |
|    n_updates          | 30499     |
|    policy_loss        | 0.147     |
|    std                | 0.134     |
|    value_loss         | 1.05      |
-------------------------------------
-------------------------------------
| reward                | -1.7      |
| reward_contact        | -0.0137   |
| reward_motion         | 1         |
| reward_torque         | -0.235    |
| reward_velocity       | -2.46     |
| rollout/              |           |
|    ep_len_mean        | 687       |
|    ep_rew_mean        | -1.16e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 30600     |
|    time_elapsed       | 1092      |
|    total_timesteps    | 244800    |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | -12.9     |
|    learning_rate      | 0.00096   |
|    n_updates          | 30599     |
|    policy_loss        | -0.284    |
|    std                | 0.134     |
|    value_loss         | 2.1       |
-------------------------------------
-------------------------------------
| reward                | -1.81     |
| reward_contact        | -0.0136   |
| reward_motion         | 1.04      |
| reward_torque         | -0.241    |
| reward_velocity       | -2.6      |
| rollout/              |           |
|    ep_len_mean        | 640       |
|    ep_rew_mean        | -1.09e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 30700     |
|    time_elapsed       | 1095      |
|    total_timesteps    | 245600    |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | -0.0961   |
|    learning_rate      | 0.00096   |
|    n_updates          | 30699     |
|    policy_loss        | -0.00926  |
|    std                | 0.134     |
|    value_loss         | 19.8      |
-------------------------------------
Num timesteps: 246000
Best mean reward: -966.99 - Last mean reward per episode: -1090.40
-------------------------------------
| reward                | -1.83     |
| reward_contact        | -0.0134   |
| reward_motion         | 1.08      |
| reward_torque         | -0.248    |
| reward_velocity       | -2.65     |
| rollout/              |           |
|    ep_len_mean        | 640       |
|    ep_rew_mean        | -1.09e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 30800     |
|    time_elapsed       | 1099      |
|    total_timesteps    | 246400    |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | -0.0957   |
|    learning_rate      | 0.00096   |
|    n_updates          | 30799     |
|    policy_loss        | 0.433     |
|    std                | 0.134     |
|    value_loss         | 9.4       |
-------------------------------------
-------------------------------------
| reward                | -1.84     |
| reward_contact        | -0.0133   |
| reward_motion         | 1.05      |
| reward_torque         | -0.248    |
| reward_velocity       | -2.64     |
| rollout/              |           |
|    ep_len_mean        | 650       |
|    ep_rew_mean        | -1.11e+03 |
| time/                 |           |
|    fps                | 224       |
|    iterations         | 30900     |
|    time_elapsed       | 1103      |
|    total_timesteps    | 247200    |
| train/                |           |
|    entropy_loss       | -20       |
|    explained_variance | 0.298     |
|    learning_rate      | 0.00096   |
|    n_updates          | 30899     |
|    policy_loss        | -0.051    |
|    std                | 0.134     |
|    value_loss         | 5.47      |
-------------------------------------
-------------------------------------
| reward                | -1.86     |
| reward_contact        | -0.0134   |
| reward_motion         | 1.01      |
| reward_torque         | -0.239    |
| reward_velocity       | -2.63     |
| rollout/              |           |
|    ep_len_mean        | 660       |
|    ep_rew_mean        | -1.13e+03 |
| time/                 |           |
|    fps                | 223       |
|    iterations         | 31000     |
|    time_elapsed       | 1107      |
|    total_timesteps    | 248000    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.000142 |
|    learning_rate      | 0.00096   |
|    n_updates          | 30999     |
|    policy_loss        | -0.0365   |
|    std                | 0.134     |
|    value_loss         | 23.4      |
-------------------------------------
-------------------------------------
| reward                | -1.91     |
| reward_contact        | -0.0134   |
| reward_motion         | 1.03      |
| reward_torque         | -0.243    |
| reward_velocity       | -2.69     |
| rollout/              |           |
|    ep_len_mean        | 657       |
|    ep_rew_mean        | -1.13e+03 |
| time/                 |           |
|    fps                | 223       |
|    iterations         | 31100     |
|    time_elapsed       | 1110      |
|    total_timesteps    | 248800    |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | -0.783    |
|    learning_rate      | 0.00096   |
|    n_updates          | 31099     |
|    policy_loss        | -0.683    |
|    std                | 0.134     |
|    value_loss         | 22.2      |
-------------------------------------
-------------------------------------
| reward                | -1.91     |
| reward_contact        | -0.0132   |
| reward_motion         | 1.05      |
| reward_torque         | -0.243    |
| reward_velocity       | -2.7      |
| rollout/              |           |
|    ep_len_mean        | 657       |
|    ep_rew_mean        | -1.13e+03 |
| time/                 |           |
|    fps                | 223       |
|    iterations         | 31200     |
|    time_elapsed       | 1114      |
|    total_timesteps    | 249600    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.000197  |
|    learning_rate      | 0.00096   |
|    n_updates          | 31199     |
|    policy_loss        | -0.000404 |
|    std                | 0.134     |
|    value_loss         | 2.67      |
-------------------------------------
-------------------------------------
| reward                | -1.92     |
| reward_contact        | -0.013    |
| reward_motion         | 1.1       |
| reward_torque         | -0.265    |
| reward_velocity       | -2.74     |
| rollout/              |           |
|    ep_len_mean        | 628       |
|    ep_rew_mean        | -1.09e+03 |
| time/                 |           |
|    fps                | 223       |
|    iterations         | 31300     |
|    time_elapsed       | 1118      |
|    total_timesteps    | 250400    |
| train/                |           |
|    entropy_loss       | -20       |
|    explained_variance | 0.109     |
|    learning_rate      | 0.00096   |
|    n_updates          | 31299     |
|    policy_loss        | -0.0126   |
|    std                | 0.134     |
|    value_loss         | 0.762     |
-------------------------------------
-------------------------------------
| reward                | -1.92     |
| reward_contact        | -0.013    |
| reward_motion         | 1.1       |
| reward_torque         | -0.265    |
| reward_velocity       | -2.74     |
| rollout/              |           |
|    ep_len_mean        | 628       |
|    ep_rew_mean        | -1.09e+03 |
| time/                 |           |
|    fps                | 223       |
|    iterations         | 31400     |
|    time_elapsed       | 1122      |
|    total_timesteps    | 251200    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.00849  |
|    learning_rate      | 0.00096   |
|    n_updates          | 31399     |
|    policy_loss        | 0.00974   |
|    std                | 0.135     |
|    value_loss         | 0.807     |
-------------------------------------
Num timesteps: 252000
Best mean reward: -966.99 - Last mean reward per episode: -996.62
------------------------------------
| reward                | -1.91    |
| reward_contact        | -0.0116  |
| reward_motion         | 1.24     |
| reward_torque         | -0.301   |
| reward_velocity       | -2.84    |
| rollout/              |          |
|    ep_len_mean        | 571      |
|    ep_rew_mean        | -997     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 31500    |
|    time_elapsed       | 1125     |
|    total_timesteps    | 252000   |
| train/                |          |
|    entropy_loss       | -20.1    |
|    explained_variance | -5.12    |
|    learning_rate      | 0.00096  |
|    n_updates          | 31499    |
|    policy_loss        | -0.0242  |
|    std                | 0.135    |
|    value_loss         | 2.84     |
------------------------------------
------------------------------------
| reward                | -1.91    |
| reward_contact        | -0.0116  |
| reward_motion         | 1.24     |
| reward_torque         | -0.301   |
| reward_velocity       | -2.84    |
| rollout/              |          |
|    ep_len_mean        | 571      |
|    ep_rew_mean        | -998     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 31600    |
|    time_elapsed       | 1129     |
|    total_timesteps    | 252800   |
| train/                |          |
|    entropy_loss       | -20.2    |
|    explained_variance | -2.61    |
|    learning_rate      | 0.00096  |
|    n_updates          | 31599    |
|    policy_loss        | -0.176   |
|    std                | 0.135    |
|    value_loss         | 2.38     |
------------------------------------
------------------------------------
| reward                | -1.92    |
| reward_contact        | -0.0117  |
| reward_motion         | 1.24     |
| reward_torque         | -0.301   |
| reward_velocity       | -2.84    |
| rollout/              |          |
|    ep_len_mean        | 571      |
|    ep_rew_mean        | -998     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 31700    |
|    time_elapsed       | 1133     |
|    total_timesteps    | 253600   |
| train/                |          |
|    entropy_loss       | -20.3    |
|    explained_variance | 0.00114  |
|    learning_rate      | 0.00096  |
|    n_updates          | 31699    |
|    policy_loss        | -0.00284 |
|    std                | 0.135    |
|    value_loss         | 1.43     |
------------------------------------
------------------------------------
| reward                | -1.9     |
| reward_contact        | -0.0113  |
| reward_motion         | 1.29     |
| reward_torque         | -0.309   |
| reward_velocity       | -2.87    |
| rollout/              |          |
|    ep_len_mean        | 552      |
|    ep_rew_mean        | -961     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 31800    |
|    time_elapsed       | 1137     |
|    total_timesteps    | 254400   |
| train/                |          |
|    entropy_loss       | -20.1    |
|    explained_variance | 0.0185   |
|    learning_rate      | 0.00096  |
|    n_updates          | 31799    |
|    policy_loss        | -0.219   |
|    std                | 0.135    |
|    value_loss         | 4.46     |
------------------------------------
------------------------------------
| reward                | -1.89    |
| reward_contact        | -0.0112  |
| reward_motion         | 1.29     |
| reward_torque         | -0.309   |
| reward_velocity       | -2.86    |
| rollout/              |          |
|    ep_len_mean        | 552      |
|    ep_rew_mean        | -962     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 31900    |
|    time_elapsed       | 1140     |
|    total_timesteps    | 255200   |
| train/                |          |
|    entropy_loss       | -20.2    |
|    explained_variance | -0.12    |
|    learning_rate      | 0.00096  |
|    n_updates          | 31899    |
|    policy_loss        | -0.0763  |
|    std                | 0.135    |
|    value_loss         | 25.6     |
------------------------------------
------------------------------------
| reward                | -1.87    |
| reward_contact        | -0.011   |
| reward_motion         | 1.33     |
| reward_torque         | -0.317   |
| reward_velocity       | -2.87    |
| rollout/              |          |
|    ep_len_mean        | 541      |
|    ep_rew_mean        | -948     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 32000    |
|    time_elapsed       | 1144     |
|    total_timesteps    | 256000   |
| train/                |          |
|    entropy_loss       | -20.2    |
|    explained_variance | -0.697   |
|    learning_rate      | 0.00096  |
|    n_updates          | 31999    |
|    policy_loss        | 1.22     |
|    std                | 0.135    |
|    value_loss         | 4.9      |
------------------------------------
------------------------------------
| reward                | -1.83    |
| reward_contact        | -0.0106  |
| reward_motion         | 1.41     |
| reward_torque         | -0.324   |
| reward_velocity       | -2.91    |
| rollout/              |          |
|    ep_len_mean        | 533      |
|    ep_rew_mean        | -939     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 32100    |
|    time_elapsed       | 1148     |
|    total_timesteps    | 256800   |
| train/                |          |
|    entropy_loss       | -20.1    |
|    explained_variance | 0.581    |
|    learning_rate      | 0.00096  |
|    n_updates          | 32099    |
|    policy_loss        | -0.0667  |
|    std                | 0.135    |
|    value_loss         | 0.697    |
------------------------------------
------------------------------------
| reward                | -1.83    |
| reward_contact        | -0.0101  |
| reward_motion         | 1.45     |
| reward_torque         | -0.329   |
| reward_velocity       | -2.94    |
| rollout/              |          |
|    ep_len_mean        | 523      |
|    ep_rew_mean        | -924     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 32200    |
|    time_elapsed       | 1151     |
|    total_timesteps    | 257600   |
| train/                |          |
|    entropy_loss       | -20.1    |
|    explained_variance | -0.0773  |
|    learning_rate      | 0.00096  |
|    n_updates          | 32199    |
|    policy_loss        | -0.103   |
|    std                | 0.135    |
|    value_loss         | 9.02     |
------------------------------------
Num timesteps: 258000
Best mean reward: -966.99 - Last mean reward per episode: -924.24
Saving new best model to rl/out_dir/models/exp73/best_model.zip
------------------------------------
| reward                | -1.82    |
